Q2center,nu,W2,Ex,RL,RLerr,RT,RTerr,Chi2,num_points
0.01,0.012704902610588514,0.8941975567032895,0.012257595399996279,0.022463831508265458,0.010047732447060675,8.5942476676012e-05,8.992019885499377e-05,3.8167502455311406,6.0
0.01,0.017431417562780365,0.9030670794307653,0.01698411035218813,-0.004008900985757881,0.0029358748756661587,0.003740783536745375,0.00031706331830535605,29.588607541688404,5.0
0.01,0.0225158270934314,0.9126082077978703,0.022068519882839165,0.021135254752311945,0.0048763347625691966,0.01029043904848902,0.00046378828047013385,9.199456140110646,5.0
0.01,0.02741718892888757,0.9218058387447483,0.026969881718295334,0.03247331485368648,0.007237581547964196,0.011464671917468897,0.000731253856842671,0.3360519185056928,5.0
0.01,0.017272475344142394,0.9027688170461491,0.01682516813355016,0.025945490991561234,0.005060183792176202,0.00041775057796576763,0.0005643681128277884,5.141025726134293,5.0
0.01,0.022339055813810068,0.912276488360182,0.021891748603217832,0.03343856732273996,0.005114611058500488,0.007037799941635819,0.0005756371466651894,7.26788763222844,5.0
0.01,0.027196057316905317,0.9213908751028095,0.02674875010631308,0.03504308592797037,0.0049479447824145395,0.011367552503363807,0.00056344470136679,0.7308917542808825,5.0
0.01,0.032299634963719924,0.9309679733216288,0.03185232775312769,0.03512499577683538,0.004653024563612345,0.0056278593434830595,0.000599347150150755,0.6432043510167457,5.0
0.01,0.037107839082094564,0.9399907895271482,0.03666053187150233,0.031254045948212524,0.004669846296677823,0.00412898412232743,0.0007708641822562752,0.7736061424428786,5.0
0.01,0.04365365715584896,0.9522743182501797,0.043206349945256725,0.02788874851803729,0.004605406391247466,0.001975661187827382,0.000860543947175755,2.5449187410589382,5.0
0.01,0.056539047353395475,0.9764543456838248,0.05609174014280324,0.020090607959094155,0.0047803317184430365,0.0008007708005734006,0.0008357936971889228,1.586035783812675,6.0
0.02,0.047532988138263156,0.9495540612879052,0.046638373717078685,0.024024876548951943,0.0006828177324656543,0.008356226403583362,0.00028358295993887724,168.71454006929164,23.0
0.02,0.07648824595619821,1.00388993452512,0.07559363153501375,0.016588629761643502,0.0005740807292915315,0.002018375072140923,0.0006529824449777165,2551.0520249042074,92.0
0.02,0.4637147672779066,1.7305383142052866,0.4628201528567221,-0.07629832097495964,0.014300113829817817,0.030672858779726263,0.0015842842004759586,49.07527078609596,23.0
0.026,0.07116986382521265,0.9879097458107475,0.07000686507767284,0.013155330712373695,0.0006544583218960298,0.0050071237827786904,0.0005377144418469633,13.168112491419219,21.0
0.026,0.2458280151811449,1.3156638011051167,0.24466501643360508,0.003678182650005417,0.0018669470927607694,0.015328844983268659,0.0009162876855905,19.755419810961968,21.0
0.04,0.06298030391439267,0.958541659918338,0.06119107507202373,0.023284398800598037,0.0006270282939236428,0.011198648696900093,0.00042258825989722315,10.167678186304157,28.0
0.04,0.11333404595773683,1.0530327731348073,0.11154481711536789,0.008209884544531454,0.00037679148880059176,0.003719062646041385,0.00014868966636199594,15.981883597225714,28.0
0.04,0.24495610964207132,1.3000276302533904,0.2431668807997024,0.0018317120518183208,0.0016340931785980828,0.016437990028054735,0.001122643805183582,8.330971469698321,27.0
0.056,0.04840411093578054,0.9151887632890953,0.04589919055646402,0.029981481768317095,0.0006131551879210753,0.01888065140194498,0.00034028238407457853,65.43162359332331,26.0
0.056,0.05923295507485584,0.9355095874429005,0.056728034695539324,0.02852087615405432,0.0004069308372764395,0.016421933269154153,0.0003225029215315147,130.61958079275456,26.0
0.056,0.07402225711570454,0.9632623930304469,0.07151733673638802,0.023241497399372504,0.00033692096585695024,0.012135963079637985,0.0003052344718309512,60.40709760429164,26.0
0.056,0.08672177072350508,0.9870936144931106,0.08421685034418856,0.018793941975227168,0.0003880490393885804,0.009164592076358287,0.00039173947729505233,56.31589272535091,26.0
0.056,0.09636781799818521,1.0051948659222225,0.0938628976188687,0.013967624634847794,0.0003530235410266379,0.009432236144157086,0.0003291621943420274,83.44190582582473,26.0
0.056,0.10738235943451044,1.0258641595963929,0.10487743905519392,0.01106103867688664,0.0002686039548192908,0.008593141605017453,0.00028684792638913176,50.65367274833094,27.0
0.056,0.12079213551665197,1.0510282212642312,0.11828721513733545,0.008620033829561875,0.0002841508923625663,0.007240888385576851,0.0003489931505127495,36.729109467685795,25.0
0.056,0.13654975574087577,1.0805981204655175,0.13404483536155926,0.007316837041552563,0.0003522656739705036,0.005370936226102154,0.0004402157380466726,31.349310352270454,26.0
0.056,0.1604318275818253,1.125413926850364,0.1579269072025088,0.005786898260339902,0.0003565775593218142,0.004572197227115336,0.00043384220996413607,9.579043644456961,26.0
0.056,0.1949229009685697,1.1901380126499657,0.1924179805892532,0.0023158917823592248,0.0005086720512339315,0.00863696834035905,0.0005562364000263143,38.84625379534762,26.0
0.056,0.22995274908861918,1.255873134020252,0.22744782870930266,-4.216129394842882e-05,0.0007320785956471842,0.015398312747217365,0.0006710218070445171,31.826385024791875,26.0
0.056,0.2687461080029136,1.3286706565174355,0.2662411876235971,0.0014733904433882595,0.001230330263264285,0.0213868427833471,0.0009555915351490102,32.62586456449526,26.0
0.056,0.3191883807094473,1.4233279015957905,0.3166834603301308,0.011413055940453894,0.0018962111759716278,0.025084983402042776,0.0011593319172508406,55.82912027363068,26.0
0.093,0.05435966500377893,0.8893646344531814,0.05019970794527115,0.02461255389986191,0.0002708208163993623,0.01794393018044156,0.00025921348005574163,248.07979993075156,61.0
0.093,0.06711172641574246,0.9132944642875559,0.06295176935723468,0.023448951733247188,0.0004309521060430159,0.019889301801459685,0.0004544250941259886,169.87792480308508,31.0
0.093,0.0768839002403613,0.9316323979894491,0.07272394318185352,0.022521464101473522,0.0004527674145596988,0.021124522484732434,0.00046386555653287473,150.50065065355534,30.0
0.093,0.08604938740963443,0.9488318562749999,0.08188943035112664,0.021356831937367822,0.0004676166145221558,0.019334022454626842,0.0004327974422120303,90.24793359990733,31.0
0.093,0.10593039145422709,0.9861394748908641,0.1017704343957193,0.01861344121135086,0.00024599643688046405,0.01528311653126077,0.0002613070778790853,108.4896500497725,61.0
0.093,0.13852904176592515,1.0473123417386798,0.13436908470741737,0.010736095577243567,0.0002720884458462352,0.010354895930007501,0.00036109850265813887,91.08133632466323,31.0
0.093,0.17041403157525628,1.107145991825421,0.1662540745167485,0.006480880870263924,0.0002876323433219445,0.00860785560867332,0.00035495975119955396,47.42617200725175,31.0
0.093,0.20121956130211208,1.1649539854122333,0.1970596042436043,0.0026206549472245883,0.0003279547149503435,0.011320999635457001,0.00040296368588210404,24.87903899304304,30.0
0.093,0.231302000234324,1.2214050658607198,0.22714204317581624,0.0012213040144692755,0.000372153708558192,0.014347253044991898,0.000402025813061659,41.75097471496718,31.0
0.093,0.2657879088058658,1.2861194596470122,0.261627951747358,0.0009138135412821049,0.0004966282860677478,0.01900637924001205,0.0005102797903904303,42.09199497193077,31.0
0.093,0.30246210267157164,1.3549402714489271,0.29830214561306384,0.002310673203076155,0.0007735870033337868,0.023798689610327762,0.0007034659347887924,37.461689178590994,30.0
0.093,0.3392821173185238,1.4240347226546066,0.335122160260016,0.0024230566706224216,0.0010754290537598131,0.028789395064296484,0.0008709170612075639,67.08239740948343,31.0
0.093,0.38260716166909087,1.5053361613304859,0.37844720461058307,0.00104788168145106,0.0019951147187118926,0.03321220594026059,0.0014213246978163922,44.363086051214175,31.0
0.093,0.5855188810366275,1.8861093366627593,0.5813589239781197,0.002545010036981168,0.0012167231613847218,0.02467808381161888,0.000422480038992916,261.36132073016853,123.0
0.12,0.009368086261706585,0.7779358673310605,0.004000399734599767,0.01899544753322114,0.0008976629192238876,-0.0019401314552378048,0.00014421095459730556,295.0776176891861,6.0
0.12,0.013606174479529883,0.785888834823864,0.008238487952423067,0.023624366569059904,0.0004277796641838093,-0.001787692677835652,9.00818099621905e-05,202.05399138225243,5.0
0.12,0.019599284066563655,0.7971351806469738,0.014231597539456839,0.031560470491578875,0.0009929525814916201,-0.002663117204493591,0.00016680168924466116,342.5810588941584,6.0
0.12,0.029006174479529884,0.8147876432238639,0.023638487952423067,0.01679356139077727,0.0005757935221819772,0.0058454124169257755,0.0002798766623738933,78.0751125722794,5.0
0.12,0.03456133776389479,0.8252121626644857,0.02919365123678798,0.015723934453705228,0.0005813828225704345,0.0077356074833716286,0.000257989806364374,52.566954978517714,6.0
0.12,0.005955483787453927,0.7715319618084115,0.0005877972603471103,0.01339374594095472,0.0004958326230401992,-0.004628244645991299,0.0004257949825497495,440.6031708516324,6.0
0.12,0.018529058651805104,0.7951268534258104,0.013161372124698287,0.019675255178391672,0.0009008918373143933,-0.0003556592865869071,0.00017040948420704333,20.827116247616903,5.0
0.12,0.023414968276588583,0.8042954875885593,0.018047281749481767,0.01786383464042909,0.0012707225434618347,0.006547054765146537,0.00032951233273287496,3.710104804238358,7.0
0.12,0.03355748530394079,0.8233283873461689,0.02818979877683397,0.01655325591109922,0.0012611670302393545,0.006349359682299135,0.0003637695471866856,0.9990811368387651,5.0
0.12,0.026006174479529885,0.8091580052238639,0.020638487952423068,0.005802768061527744,0.0017972356459082382,0.01821457589853988,0.000715152630610998,1.1794036774755714,5.0
0.12,0.03147206102600621,0.8194149927591079,0.026104374498899387,0.015067323073236235,0.0007215074448770317,0.00724728823568335,0.00030736745776056596,9.355957039650477,6.0
0.12,0.012956174479529882,0.7846690799238639,0.007588487952423066,0.02250340869677834,0.0006259153305503611,-0.0014936202119356081,0.00011748654601304998,22.32066534231143,5.0
0.12,0.017918256757079025,0.7939806555734696,0.012550570229972208,0.019425529521380283,0.00045694483610208403,0.0007590142198551151,0.00013805951444099227,7.553755262987968,5.0
0.12,0.02286496827658858,0.8032633872885593,0.017497281749481765,0.012769739249659335,0.0005144038597349583,0.007908126442820494,0.0004301800642836837,0.7250214883262396,4.0
0.12,0.028056174479529884,0.813004924523864,0.022688487952423068,0.014987203104215549,0.0004807154278228178,0.00530274363555243,0.0002472706275613871,1.2004387976649182,5.0
0.12,0.032502322019575876,0.8213483249055471,0.02713463549246906,0.015491298568435763,0.0005002138142007393,0.006597083645138875,0.00039243927863591796,1.454489295241948,4.0
0.12,0.012656174479529884,0.7841061161238639,0.007288487952423066,0.03019053988933694,0.0010387765435771925,-0.0015617797499543045,0.00018945452237645641,8.123344549802082,5.0
0.12,0.02146796087689573,0.8006418386406952,0.016100274349788914,0.01827609313360178,0.000762481663956986,0.0007556001540530531,0.0001610575251405236,4.910696542783458,5.0
0.12,0.029556174479529882,0.8158197435238639,0.024188487952423066,0.01555940036409737,0.0007166775765872734,0.005981638520634497,0.00027401347509414944,1.699136729950911,5.0
0.12,0.030593256860150537,0.8177658763168881,0.02522557033304372,0.015612247742465361,0.0004075099041100407,0.007793131344930653,0.0003060161837698489,1.0136157175698657,5.0
0.12,0.014556174479529883,0.787671553523864,0.009188487952423066,0.027169593548868044,0.0008869460106249577,-0.0021747370943734144,0.0001528849971415034,21.1630530148103,5.0
0.12,0.02447378804851807,0.8062824115962944,0.019106101521411255,0.02491414454023814,0.0008037597181684424,0.004062133556831637,0.00023404200682411997,138.91041883264927,7.0
0.12,0.035959183640616364,0.8278352847530641,0.030591497113509548,0.013999327558764091,0.00020358460576827366,0.007768691972567929,0.00015725346757732746,97.17723658529242,23.0
0.12,0.051242825516533884,0.8565157417807496,0.045875138989427064,0.017505823780230818,0.0002950722438249683,0.015773620677518328,0.0003479698369164713,82.71040167485066,22.0
0.12,0.06483764363555297,0.8820270433427224,0.05946995710844616,0.017214657025296846,0.00030763012100545027,0.020509360345290346,0.0003961285217351109,262.36789590984137,22.0
0.12,0.07939766886671125,0.9093496004501516,0.07402998233960444,0.01896999797809536,0.00034800416464762123,0.02375125229673979,0.000441388446332657,122.52718720646641,22.0
0.12,0.09428522069376856,0.9372867762810086,0.08891753416666175,0.018960538495560682,0.00043090244217194895,0.023501524739139038,0.0005809439866314588,26.330121125942192,22.0
0.12,0.10818275530301188,0.9633661392618458,0.10281506877590507,0.0179791071475706,0.00045827111544593396,0.021481787580577495,0.0006259235009923477,27.75051950303255,22.0
0.12,0.12255281030208016,0.9903322084901274,0.11718512377497335,0.015584143294908719,0.000354552506385916,0.01920902096462491,0.0004896300863258278,36.254882572534434,22.0
0.12,0.13770617474692207,1.0187681939256377,0.13233848821981525,0.012756355783617595,0.0003174690920134845,0.015903337137536996,0.00041155433664205897,34.70412769376587,22.0
0.12,0.1529411074472871,1.0473572459447769,0.14757342092018028,0.010356232317056385,0.00032157056295447164,0.013125127757815023,0.0004021759440351642,47.81848476402372,23.0
0.12,0.16900906661524073,1.0775095104495636,0.16364138008813392,0.007818319787875722,0.00027819542344625914,0.011372543477567883,0.00036843185547710984,14.687440640912342,22.0
0.12,0.1859567075314352,1.1093125382202846,0.1805890210043284,0.005912912093192753,0.0002552636628308533,0.010378972392652926,0.0003129447364918882,14.534160209961415,22.0
0.12,0.2036894314499495,1.142588810358677,0.19832174492284269,0.003961361917408116,0.00023627312583662807,0.010863354736191587,0.00028821161234033677,20.362187833517172,22.0
0.12,0.22097911499496492,1.1750336968563415,0.2156114284678581,0.0030236907032644886,0.00028353034616183985,0.011526601629884515,0.0003396732771042724,24.71565823134911,22.0
0.12,0.2378052200013603,1.2066086569016727,0.2324375334742535,0.0026873887948878506,0.00031211902615433865,0.012363401751248556,0.00036787116501859035,45.915165652695684,22.0
0.12,0.25653247564331966,1.241751213567569,0.2511647891162128,0.001937226255989704,0.00037919253499694826,0.015043914401949564,0.00043247180481980214,54.535738803512814,22.0
0.12,0.27794263529623336,1.2819283630236056,0.2725749487691265,0.0015120350821396977,0.0005335674036445356,0.017996261006613966,0.0005592680498534839,29.064324051240515,22.0
0.12,0.3404077820450624,1.3991470842945337,0.33504009551795555,0.0017040285984515448,0.000957617049535961,0.02684836526220981,0.0008651022700124391,59.91126445163038,22.0
0.12,0.43882230798711247,1.583826469292984,0.43345462146000563,0.005352032920614561,0.0012089135045758627,0.028121783004896823,0.000803529972216227,141.1743891267753,89.0
0.12,0.30307806847839014,1.3290961596198492,0.2977103819512833,0.001715602079742555,0.0007229799767051354,0.021633066779297157,0.0007127889243280173,36.379341864070604,23.0
0.12,0.635426265255126,1.9527628388884457,0.6300585787280192,8.615894150431624e-05,0.0012116762325614125,0.025304608625045525,0.0003855141447369922,180.67479187366894,66.0
0.16,0.012085577645155136,0.7430353649167053,0.004928662275679381,-0.00122521958728878,5.7204395963480574e-05,0.002318129199761661,0.00010823122107212386,826.7565343577783,5.0
0.16,0.01902693142865552,0.7560611345937178,0.011870016059179766,0.009871561573064326,0.0001950364078173817,-0.0007974837126913157,0.00014760203059373971,131.1727660771325,5.0
0.16,0.02334118571867765,0.7641570312246416,0.016184270349201894,0.007836675752918406,0.0002859328995404604,0.002681795375069856,0.0002670544280363035,73.44640796390716,5.0
0.16,0.027860046208423382,0.772636880801232,0.020703130838947627,0.00656530707303016,0.0004824622146347889,0.008393984871964338,0.0005468921027093776,115.45861900928466,5.0
0.16,0.03194691678761685,0.7803060814391353,0.024790001418141097,0.008383801277937109,0.0003623766055522846,0.006891211396158021,0.00037506535799053365,37.887039412370854,5.0
0.16,0.0350134369584867,0.7860605475997003,0.027856521589010943,0.007584406158625954,0.0003566770457601582,0.008007603206573097,0.00040455532839106913,116.44776204417134,6.0
0.16,0.008681780585750181,0.7366479831600672,0.0015248652162744253,-0.0025247008410814137,8.60083713652239e-05,0.0047790319434101915,0.0001628053490482146,1609.4362919615771,6.0
0.16,0.01477124943394502,0.7480751515692718,0.007614334064469265,0.006422148083823757,0.0005419263329264084,0.002362147880183919,0.0006850198712472798,55.15496563533925,5.0
0.16,0.03397428312358936,0.7841105276274392,0.026817367754113607,0.0049854552526586975,0.0001558910123248425,0.005987796069531271,0.00021013219630465146,231.4486988628562,24.0
0.16,0.057893266022572644,0.8289955993105946,0.05073635065309689,0.011110210175483045,0.0002383456762235847,0.013949270009013049,0.0002818069080927958,56.42986964811161,23.0
0.16,0.07258790425522596,0.8565707639075273,0.0654309888857502,0.01221700455804802,0.0002673597064823635,0.018437697244590903,0.00035490077298991124,41.743221592532734,23.0
0.16,0.08752572359450277,0.8846022690373698,0.08036880822502701,0.014246730650250668,0.0003549497828508949,0.021413969055089445,0.00042500769250171166,19.177134197773093,24.0
0.16,0.10468945737575686,0.9168108050096471,0.0975325420062811,0.015294731840114574,0.0004430199637842667,0.022643726019606382,0.0005112962130856235,29.18674668093888,23.0
0.16,0.12362243483329138,0.9523394081256736,0.11646551946381563,0.015393960912162032,0.00046568583156108195,0.021686455954692065,0.0005364997126148342,28.4190455940233,23.0
0.16,0.1462760293884959,0.9948499203738644,0.13911911401902016,0.01299429662422236,0.00039549860461413267,0.01886004992241788,0.0003718286606690463,45.25726929956862,23.0
0.16,0.17106648861311957,1.041370357469995,0.1639095732436438,0.009955406382989992,0.0003381747096927081,0.015083455804055129,0.0003542257007922931,24.7360036135992,24.0
0.16,0.1952789594196119,1.086806172712035,0.18812204405013616,0.006358653711331939,0.0002903774489455683,0.012958023004525736,0.0002870595349450804,38.66883791224485,23.0
0.16,0.2238103827856184,1.140346701103821,0.21665346741614266,0.004110486479348286,0.00028354400819269944,0.011726614979331007,0.0003053131297721549,19.52222031326941,23.0
0.16,0.25972373459049175,1.207739757779849,0.252566819221016,0.0023629977581188797,0.00026932464772764754,0.01314587095997109,0.00028422963423912643,4.694948140424319,23.0
0.16,0.30363542849336655,1.290142071326513,0.2964785131238908,0.0026199601928525444,0.0004169549297930325,0.017142984110150708,0.00039587859165812387,20.35939601580477,24.0
0.16,0.36881236771465864,1.4124495959144718,0.36165545234518287,0.005089868281936613,0.0008427359915501021,0.02286266398219745,0.0007315071505772325,10.405818547344621,23.0
0.16,0.5263394915900228,1.708056490114291,0.5191825762205471,0.000989788301301066,0.0014639222914320535,0.02728255201004471,0.0007902189955348225,155.91030465347464,46.0
0.16,1.213784770525429,2.9980791785194114,1.2066278551559533,0.04542366787608387,0.008248909941137908,0.028710177344173474,0.0010162014240901111,91.63195027339194,24.0
0.265,0.005193620993822863,0.6251022912304743,-0.006660020086871357,-3.4237224197513394e-09,5.001410215588262e-10,6.366112722570064e-09,9.29829627255028e-10,726.711855023985,6.0
0.265,0.022858802614436374,0.6582518171399101,0.011005161533742154,0.0002732201407003922,7.889124378591931e-05,0.0002258123154244414,9.036533625470811e-05,15.768474450505556,5.0
0.265,0.026195583524832197,0.6645134400101897,0.014341942444137976,0.0008387472287457609,4.925463428036337e-05,2.6607133047815363e-06,5.862638364367902e-05,958.204262106554,6.0
0.265,0.03290692339567871,0.6771075779994673,0.02105328231498449,0.0009261819632190805,0.000129275291268904,0.0023656040087051532,0.00014827648045850808,105.04997282140661,5.0
