EX_RL,RL,EX_RT,RT,nu_RL,nu_RT,q,Q2
14.01656,12.052475999999999,14.023000000000001,2.07,0.01498629568356158,0.01499272705919452,0.148,0.02
14.02284,12.803112,14.16,2.3148,0.01499256727350939,0.01512954271503197,0.148,0.02
14.19604,13.56714,14.328999999999999,2.448,0.01516553394257691,0.01529831300854845,0.148,0.02
14.39011,14.283612,14.48,3.5063999999999997,0.01535933932079203,0.01544910561530166,0.148,0.02
14.40823,15.152724,14.61,5.5691999999999995,0.01537743444220752,0.01557892543756623,0.148,0.02
14.57638,14.879916,14.731,7.5203999999999995,0.0155453521786395,0.015699756380819,0.148,0.02
14.641950000000001,15.70032,14.83,9.4788,0.01561083092493476,0.01579861709151942,0.148,0.02
14.80989,16.232796,14.914,11.4192,0.015778535456203,0.01588249822196452,0.148,0.02
14.82592,17.406576,15.006,13.518,0.01579454284917681,0.01597436731029944,0.148,0.02
14.91595,18.840024,15.112,15.264,0.01588444545502732,0.01608021554249994,0.148,0.02
14.98053,20.152728000000003,15.234,17.2476,0.01594893362838334,0.01620203962747802,0.148,0.02
15.02206,21.293388,15.370999999999999,19.241999999999997,0.01599040438038024,0.01633884050326628,0.148,0.02
15.11504,22.583736000000002,15.524,17.5896,0.01608325117515008,0.01649161614764871,0.148,0.02
15.205710000000002,23.898923999999997,15.568999999999999,14.8968,0.016173790537648,0.01653654976390762,0.148,0.02
15.22634,25.126416,15.628,11.851199999999999,0.01619439071164308,0.01659546245419286,0.148,0.02
15.40376,25.335036,15.768999999999998,10.097999999999999,0.01637155264019263,0.01673625254297839,0.148,0.02
15.41389,26.158392,15.931000000000001,10.2852,0.01638166782069383,0.01689800918257589,0.148,0.02
15.587,24.769296,16.062,11.0124,0.01655452315990935,0.01702881068199957,0.148,0.02
15.59093,25.700724,16.232,11.8044,0.01655844734753309,0.01719855080739663,0.148,0.02
15.65585,27.180864,16.399,11.2788,0.01662327113333539,0.01736529301299861,0.148,0.02
15.691730000000002,28.676555999999998,16.569,10.0764,0.0166590977965928,0.01753502803684626,0.148,0.02
15.74718,30.5055,16.641,8.8812,0.01671446514291475,0.01760691503591616,0.148,0.02
15.778830000000001,31.959216000000012,16.795,7.8516,0.01674606784271759,0.01776067179001473,0.148,0.02
15.83073,33.430248000000006,16.962999999999997,7.430400000000001,0.01679789008626997,0.01792840402259799,0.148,0.02
15.857750000000001,34.957296,17.131,7.9308,0.01682486951001927,0.01809613374233265,0.148,0.02
15.88128,36.306864000000004,17.298000000000002,9.3924,0.01684836412177582,0.01826286258053322,0.148,0.02
15.91942,37.620611999999994,17.465999999999998,10.8468,0.01688644665590289,0.01843058728986158,0.148,0.02
15.95879,38.937167999999986,17.633,12.232800000000001,0.01692575720089451,0.01859731114770469,0.148,0.02
15.991140000000001,40.224204,17.807,12.7332,0.01695805824389929,0.01877102078987747,0.148,0.02
16.02083,41.63868,17.968,13.518,0.01698770323040755,0.01893174972501122,0.148,0.02
16.213,40.559472,18.136,14.3424,0.01717957997994901,0.01909946441488053,0.148,0.02
16.256449999999997,37.29456,18.299,14.9868,0.01722296321962524,0.01926218519509426,0.148,0.02
16.25708,37.938492,18.471,14.9616,0.01722359225040293,0.01943388799415935,0.148,0.02
16.25819,39.077748,18.646,13.2984,0.01722470054263781,0.01960858290733469,0.148,0.02
16.2925,36.00072,18.814,12.7008,0.01725895770169394,0.0197762874599352,0.148,0.02
16.30048,34.618500000000004,18.966,14.112,0.01726692539664398,0.01992801798618515,0.148,0.02
16.34568,33.14775600000001,19.102999999999998,15.7752,0.0173120555918409,0.02006477334365186,0.148,0.02
16.368170000000003,32.288579999999996,19.224999999999998,17.8092,0.0173345107915388,0.02018655408097736,0.148,0.02
16.37488,31.198644,19.362000000000002,20.088,0.0173412103999766,0.02032330628116874,0.148,0.02
16.3798,28.275984,19.507,22.1832,0.0173461227779832,0.020468042192201,0.148,0.02
16.40408,29.257056,19.659,23.7672,0.01737036513218726,0.02061976334583804,0.148,0.02
16.4424,26.703648,19.831999999999997,23.6916,0.01740862561076995,0.02079244347353715,0.148,0.02
16.47061,25.747272000000002,19.958,20.1384,0.01743679170938073,0.02091820882713691,0.148,0.02
16.48508,24.63858,20.025000000000002,17.8092,0.01745123916316338,0.02098508347966366,0.148,0.02
16.49939,23.36886,20.084999999999997,15.7428,0.01746552684791247,0.02104497088925861,0.148,0.02
16.52146,22.090284,20.246,13.7988,0.01748756239584282,0.02120566718908101,0.148,0.02
16.53304,20.6766,20.406,13.446,0.01749912430169509,0.02136536309089365,0.148,0.02
16.57348,19.635264,20.573,13.032,0.01753950101914548,0.02153204325966485,0.148,0.02
16.60552,17.616923999999997,20.746000000000002,11.764800000000001,0.01757149077795006,0.02170470932158253,0.148,0.02
16.69661,15.710508,20.908,11.4804,0.01766243744245877,0.02186639420310321,0.148,0.02
16.81364,14.201784,21.076,12.2004,0.01777928220452196,0.02203406494819582,0.148,0.02
16.99144,14.455116,21.243000000000002,13.2012,0.01795679844469689,0.02220073516541987,0.148,0.02
17.172159999999998,13.709088,21.410999999999998,14.324399999999999,0.01813722714043919,0.0223684009053926,0.148,0.02
17.32129,13.316075999999999,21.58,14.958,0.01828611456674167,0.02253706212340667,0.148,0.02
17.43204,12.631176,21.741,15.166799999999999,0.01839668314051934,0.02269773701620892,0.148,0.02
17.60434,12.00888,21.913999999999998,15.3432,0.01856869871479994,0.02287038510847239,0.148,0.02
17.78244,12.572424,22.081,15.670799999999998,0.01874650193706984,0.02303704288134334,0.148,0.02
17.88712,13.955472,22.297,15.811200000000001,0.01885100618562419,0.02325259656258361,0.148,0.02
17.93922,15.00138,22.462,16.0488,0.01890301834931485,0.02341725283010909,0.148,0.02
18.01469,16.103268,22.634999999999998,16.135199999999998,0.01897836068463654,0.02358988983260346,0.148,0.02
18.149140000000003,17.335872,22.799,15.966000000000001,0.0191125819936282,0.02375354326276913,0.148,0.02
18.22356,18.229823999999997,22.959,15.498,0.01918687471813207,0.02391320284173659,0.148,0.02
18.394750000000002,19.29114,23.132,15.6852,0.01935777007236616,0.02408583220107374,0.148,0.02
18.5031,18.075456,23.3,16.1784,0.01946593223663307,0.02425346972652598,0.148,0.02
18.64583,17.424936,23.498,16.362000000000002,0.01960841320502738,0.02445103930385528,0.148,0.02
18.81521,16.971515999999998,23.695999999999998,15.4188,0.01977749532290041,0.02464860539684999,0.148,0.02
18.99293,17.141436,23.854,14.6844,0.01995490002884459,0.0248062566483771,0.148,0.02
19.19229,17.179092,24.02,13.9536,0.02015390299847652,0.02497188785190119,0.148,0.02
19.37231,17.03556,24.188000000000002,13.269599999999999,0.02033359756531006,0.02513951211891374,0.148,0.02
19.42033,17.660088000000002,24.355999999999998,12.1572,0.02038153026945189,0.02530713387792538,0.148,0.02
19.58814,18.368568,24.519,12.2544,0.02054903359537974,0.02546976449706939,0.148,0.02
19.63958,19.30122,24.686,13.114799999999999,0.02060037908666601,0.02563638360331666,0.148,0.02
19.79279,20.982096,24.854000000000003,13.6044,0.02075330620511551,0.02580399792856092,0.148,0.02
19.94198,22.523580000000003,25.021,14.2632,0.02090221873912057,0.02597061206427931,0.148,0.02
20.02317,23.41962,25.189,14.335199999999999,0.02098325690863767,0.0261382213894521,0.148,0.02
20.184520000000003,24.1506,25.356,14.562000000000001,0.02114430343318752,0.0263048305550857,0.148,0.02
20.2858,25.524611999999998,25.524,15.1308,0.02124539175742868,0.02647243488063644,0.148,0.02
20.34248,26.714556,25.691,15.5484,0.02130196409044061,0.02663903907662757,0.148,0.02
20.417569999999998,28.203084,25.881999999999998,16.3476,0.02137691101250461,0.02682958335377883,0.148,0.02
20.47766,29.833668,26.032,16.3296,0.02143688615458927,0.02697922318466439,0.148,0.02
20.52541,30.971700000000002,26.194,15.6384,0.02148454465472227,0.02714083195744621,0.148,0.02
20.60181,32.269932000000004,26.362,14.8644,0.02156079783310183,0.02730842377843778,0.148,0.02
20.647180000000002,33.626771999999995,26.529,14.6736,0.02160608039764966,0.02747501554485687,0.148,0.02
20.71588,34.995383999999994,26.697,14.346,0.02167464765294014,0.02764260236779137,0.148,0.02
20.80708,36.492479999999986,26.863999999999997,14.616,0.02176567078436697,0.02780918916612585,0.148,0.02
20.82604,37.506888000000004,27.042,14.1408,0.0217845939214385,0.02798674602107454,0.148,0.02
20.89817,38.599416,27.253,14.0436,0.02185658339070073,0.02819721707591683,0.148,0.02
20.95254,39.70188,27.442999999999998,13.9608,0.02191084715588332,0.02838673739220887,0.148,0.02
21.0406,41.17788,27.641,14.4072,0.02199873453564294,0.02858423410095234,0.148,0.02
21.05759,42.664032,27.794,14.238000000000001,0.02201569115150903,0.02873684281022193,0.148,0.02
21.11271,43.39317600000001,27.961,13.914,0.02207070266790723,0.0289034133430448,0.148,0.02
21.16058,44.655048,28.122999999999998,13.4208,0.02211847823405932,0.02906499436850751,0.148,0.02
21.22355,46.08126,28.291,13.0068,0.02218132370186332,0.02923255741576902,0.148,0.02
21.25007,47.522771999999996,28.459000000000003,12.834,0.02220779114923488,0.02940011795777764,0.148,0.02
21.33324,49.77072,28.631,12.8916,0.02229079593204197,0.02957166544118017,0.148,0.02
21.384960000000003,51.57144,28.822,12.852,0.02234241288006444,0.02976215986046071,0.148,0.02
21.42763,52.812647999999996,28.994,13.028400000000001,0.02238499768110636,0.02993370180248789,0.148,0.02
21.50431,54.391716,29.152,12.942,0.0224615241676549,0.03009127871467676,0.148,0.02
21.55984,55.54602,29.317,12.8412,0.02251694267010151,0.03025583451769798,0.148,0.02
21.62536,56.976623999999994,29.483999999999998,12.783600000000002,0.02258233076120142,0.03042238247649287,0.148,0.02
21.72073,58.047624,29.645999999999997,12.6792,0.02267750807423319,0.03058394160475686,0.148,0.02
21.871560000000002,58.46454,29.82,12.4452,0.02282803168408698,0.03075746548206837,0.148,0.02
22.03228,59.108076000000004,30.009999999999998,12.1284,0.02298842297767933,0.03094694250980901,0.148,0.02
22.04556,58.304555999999984,30.216,12.4632,0.02300167571454459,0.03115237187897257,0.148,0.02
22.23309,57.785903999999995,30.414,12.556799999999999,0.02318881905130787,0.03134981986020513,0.148,0.02
22.268449999999998,56.847924,30.586,12.4884,0.02322410579308176,0.03152133750589847,0.148,0.02
22.43168,55.70424,30.756999999999998,12.51,0.02338699617507345,0.03169185535445429,0.148,0.02
22.45285,54.644868,30.915000000000003,12.924,0.02340812195502551,0.03184940755227217,0.148,0.02
22.62737,52.930584,31.079,13.32,0.02358227589834883,0.03201294040287905,0.148,0.02
22.68332,51.850332000000016,31.251,13.6836,0.02363810796974519,0.03218444790272024,0.148,0.02
22.84606,50.548968,31.421999999999997,13.4568,0.02380050337266226,0.03235495566487501,0.148,0.02
23.018009999999997,49.657716,31.592000000000002,13.2012,0.02397208671580309,0.03252446373496021,0.148,0.02
23.05499,50.383044000000005,31.756,13.4028,0.02400898751826652,0.03268798673837026,0.148,0.02
23.21623,50.341212000000006,31.917,13.359599999999999,0.02416988078113391,0.0328485161472063,0.148,0.02
23.29296,51.309720000000006,32.089,13.060799999999999,0.02424644496629647,0.03302001086431083,0.148,0.02
23.41376,52.858259999999994,32.257,13.0176,0.0243669828550086,0.03318751479967119,0.148,0.02
23.49362,53.820468000000005,32.424,12.9312,0.02444666886301228,0.03335401920749348,0.148,0.02
23.664959999999997,54.15811200000001,32.63,12.963600000000001,0.02461763364973635,0.03355940447179684,0.148,0.02
23.83595,54.149004,32.82,12.1896,0.0247882466018261,0.03374883414715235,0.148,0.02
23.91256,53.003808000000014,33.008,11.311200000000001,0.02486468682720577,0.03393626667579674,0.148,0.02
23.9656,51.593004,33.171,11.138399999999999,0.0249176089802603,0.03409877213004187,0.148,0.02
24.03085,49.955976,33.347,10.9548,0.02498271366157212,0.03427423549745434,0.148,0.02
24.11661,48.165192000000005,33.506,11.019599999999999,0.02506828208951006,0.03443274833789189,0.148,0.02
24.199579999999997,46.555704000000006,33.674,11.4804,0.02515106612777984,0.03460023116850586,0.148,0.02
24.215919999999997,45.240012,33.841,11.862,0.02516736943262998,0.03476671459814185,0.148,0.02
24.312070000000002,43.40394,34.009,12.351600000000001,0.02526330302559643,0.03493419244044382,0.148,0.02
24.35285,42.179328000000005,34.181999999999995,12.0384,0.02530399099301484,0.03510665212812469,0.148,0.02
24.41476,40.452984,34.336,11.754000000000001,0.02536576099165089,0.03526016892500472,0.148,0.02
24.43205,41.41296000000001,34.421,12.042,0.02538301183173886,0.03534490132181745,0.148,0.02
24.60861,42.03529199999999,34.6,11.620800000000001,0.02555917042258571,0.03552333568713806,0.148,0.02
24.67765,42.75089999999999,34.761,11.3904,0.02562805270685686,0.03568382450655783,0.148,0.02
24.82121,43.16076000000001,34.924,11.2968,0.02577128340096024,0.03584630463606864,0.148,0.02
24.89119,44.245332,35.079,11.030399999999998,0.02584110221311597,0.03600080809699335,0.148,0.02
24.99692,45.497375999999996,35.247,10.8936,0.02594658785554849,0.03616826750874047,0.148,0.02
25.117359999999998,45.02016,35.422000000000004,10.8936,0.02606674829099731,0.03634270173691512,0.148,0.02
25.27875,44.532144,35.599,10.8,0.02622776165318719,0.03651912673922908,0.148,0.02
25.44689,44.621208,35.787,10.7568,0.0263955068017836,0.03670651296769378,0.148,0.02
25.62978,44.407151999999996,35.933,10.8108,0.02657796446077754,0.03685203415542304,0.148,0.02
25.80662,43.220196,36.096000000000004,11.3508,0.02675438359627869,0.03701449736022511,0.148,0.02
26.00082,42.29316,36.241,11.2644,0.02694811821634424,0.03715901786506137,0.148,0.02
26.09541,41.361264,36.427,11.3256,0.02704248032822143,0.03734440006190809,0.148,0.02
26.20075,40.06994400000001,36.598,11.318399999999999,0.02714756560573051,0.03751482937809669,0.148,0.02
26.29245,40.449311999999985,36.773,9.198,0.02723904306374081,0.03768924266360152,0.148,0.02
26.416680000000003,40.08204,36.789,10.7496,0.02736297038520696,0.03770518888580732,0.148,0.02
26.567259999999997,38.61950399999999,36.974,10.0044,0.02751318166910188,0.0378895654334972,0.148,0.02
26.59475,37.586808,37.137,9.1764,0.02754060413865034,0.03805201360978039,0.148,0.02
26.70797,38.114856,37.287,9.4932,0.02765354530114017,0.03820150371773678,0.148,0.02
26.81169,37.3977,37.43,10.0908,0.02775700886111565,0.03834401576556523,0.148,0.02
26.993579999999998,36.701424,37.6,10.9656,0.02793844684504876,0.03851343332677537,0.148,0.02
27.180139999999998,36.877608,37.803000000000004,11.7144,0.02812454017177224,0.03871573447415244,0.148,0.02
27.21651,36.179028,37.927,11.934000000000001,0.02816081883354116,0.03883930579376837,0.148,0.02
27.38426,34.172495999999995,38.034,12.6792,0.02832814603249112,0.03894593478991482,0.148,0.02
27.38984,35.27514,38.22399999999999,12.671999999999999,0.0283337119255922,0.0391352735000936,0.148,0.02
27.58014,33.89508,38.375,12.3336,0.02852352916996281,0.03928574566949372,0.148,0.02
27.73032,33.539076,38.551,12.096,0.02867332592148131,0.03946112790233869,0.148,0.02
27.81302,34.11972,38.707,11.844000000000001,0.0287558140221833,0.03961657804366148,0.148,0.02
27.983439999999998,34.847136,38.84899999999999,11.7036,0.02892579544631424,0.03975807565843326,0.148,0.02
28.201150000000002,34.915608,39.029,11.311200000000001,0.0291429414191029,0.03993743626697288,0.148,0.02
28.37752,34.443072,39.205999999999996,11.1132,0.02931885140777091,0.04011380473562554,0.148,0.02
28.408260000000002,33.689304,39.367,10.458,0.02934951094860772,0.04027422788371737,0.148,0.02
28.59761,32.865084,39.493,9.6372,0.02953836349267291,0.04039977483419932,0.148,0.02
28.79937,32.518151999999986,39.57,10.278,0.02973958993159442,0.04047649727894331,0.148,0.02
28.980220000000003,34.08426,39.67499999999999,9.1296,0.02991995859713548,0.0405811179489195,0.148,0.02
28.99409,35.020908000000006,39.773,9.882,0.02993379156211873,0.04067876302731221,0.148,0.02
29.1171,34.624440000000014,,,0.03005647235951514,,0.148,0.02
29.24013,34.5402,,,0.03017917176023843,,0.148,0.02
29.2997,35.372988,,,0.03023858120445233,,0.148,0.02
29.447170000000003,35.451648000000006,,,0.03038565238188085,,0.148,0.02
29.617910000000002,35.290368,,,0.03055592821662323,,0.148,0.02
29.79876,35.004059999999996,,,0.03073628374581894,,0.148,0.02
29.97847,33.940512,,,0.03091549951733796,,0.148,0.02
30.13051,33.086124,,,0.03106711914778515,,0.148,0.02
30.17258,31.951188000000013,,,0.03110907246780314,,0.148,0.02
30.24603,32.11434,,,0.03118231837987473,,0.148,0.02
30.328609999999998,32.535396,,,0.03126466835180075,,0.148,0.02
30.44214,32.047164,,,0.03137788112435835,,0.148,0.02
30.612750000000002,31.087728,,,0.03154801225277026,,0.148,0.02
30.78439,29.63556000000001,,,0.03171916788462603,,0.148,0.02
30.789179999999998,30.56831999999999,,,0.03172394432976233,,0.148,0.02
30.92185,29.299751999999998,,,0.03185623808798077,,0.148,0.02
31.03354,29.181672,,,0.03196761013340321,,0.148,0.02
31.15509,28.771128,,,0.03208881285246612,,0.148,0.02
31.23069,29.421324,,,0.03216419619445254,,0.148,0.02
31.40601,29.420748,,,0.0323390118033462,,0.148,0.02
31.581039999999998,28.929168000000008,,,0.03251353552726499,,0.148,0.02
31.711570000000002,29.615832,,,0.03264368619928959,,0.148,0.02
31.80572,29.251763999999998,,,0.03273756165579123,,0.148,0.02
31.908060000000003,27.914364,,,0.03283960233844496,,0.148,0.02
31.955209999999997,26.669232,,,0.03288661412468308,,0.148,0.02
32.02661,27.006984000000003,,,0.03295780445007246,,0.148,0.02
32.13342,26.086536,,,0.03306429994583482,,0.148,0.02
32.21268,26.855496,,,0.03314332590927194,,0.148,0.02
32.38461,26.503884,,,0.03331474632480536,,0.148,0.02
32.51589,27.721404000000003,,,0.03344563545843648,,0.148,0.02
32.56385000000001,29.080080000000002,,,0.03349345228368783,,0.148,0.02
32.64627,28.570140000000002,,,0.03357562575929762,,0.148,0.02
32.743590000000005,29.345436,,,0.03367265389246121,,0.148,0.02
32.857079999999996,29.006172,,,0.03378580247054153,,0.148,0.02
33.01759,28.517508,,,0.03394582764472709,,0.148,0.02
33.20115,28.993644,,,0.03412883039612602,,0.148,0.02
33.38461,25.821792,,,0.03431173046664959,,0.148,0.02
33.397999999999996,26.972027999999998,,,0.03432507948284602,,0.148,0.02
33.5748,26.742312000000002,,,0.03450133684718892,,0.148,0.02
33.70282,26.061372,,,0.03462896219793876,,0.148,0.02
33.7808,24.69942,,,0.03470670109586038,,0.148,0.02
33.891690000000004,26.112024,,,0.03481724731300595,,0.148,0.02
33.89709,25.274736,,,0.03482263054401535,,0.148,0.02
34.03874,26.065332,,,0.03496383974549389,,0.148,0.02
34.176770000000005,25.123572,,,0.03510143850130376,,0.148,0.02
34.21448,26.040276000000002,,,0.03513903039108968,,0.148,0.02
34.39586,26.611164,,,0.03531984053607573,,0.148,0.02
34.58766,27.309564,,,0.03551103477229489,,0.148,0.02
34.76463,28.048572,,,0.03568744295470339,,0.148,0.02
34.904329999999995,27.933696,,,0.0358266974962671,,0.148,0.02
34.97602,28.711944,,,0.03589815822847697,,0.148,0.02
35.087720000000004,28.6749,,,0.03600950009941783,,0.148,0.02
35.194660000000006,29.37272400000001,,,0.03611609619590261,,0.148,0.02
35.38093,28.188828,,,0.03630176475914126,,0.148,0.02
35.50057,27.59238,,,0.0364210168389878,,0.148,0.02
35.538180000000004,26.300628,,,0.03645850463052902,,0.148,0.02
35.61605,26.444052,,,0.03653612120447924,,0.148,0.02
35.80284,25.892315999999997,,,0.03672230111116015,,0.148,0.02
35.980610000000006,25.661340000000003,,,0.0368994876084372,,0.148,0.02
36.13196,26.7561,,,0.03705033861908369,,0.148,0.02
36.276419999999995,26.107452,,,0.03719432045294546,,0.148,0.02
36.29351,26.692128,,,0.03721135376235374,,0.148,0.02
36.43681,26.609112,,,0.03735417739270552,,0.148,0.02
36.56884,27.631656,,,0.03748576687786631,,0.148,0.02
36.64257,26.94798,,,0.03755925020772288,,0.148,0.02
36.7605,27.260172,,,0.03767678466172697,,0.148,0.02
36.88306,26.470944,,,0.03779893228119668,,0.148,0.02
36.9259,27.12672,,,0.03784162782267586,,0.148,0.02
37.03293,26.054136,,,0.03794829620215445,,0.148,0.02
37.089999999999996,26.532719999999998,,,0.03800517296599715,,0.148,0.02
37.22214,25.59006,,,0.03813686443955788,,0.148,0.02
37.39492,25.277472,,,0.03830905563501297,,0.148,0.02
37.55777,24.887808,,,0.03847134825030452,,0.148,0.02
37.64763,25.377192,,,0.03856089968222065,,0.148,0.02
37.72708,24.750936000000003,,,0.03864007626526345,,0.148,0.02
37.83028,25.36128,,,0.0387429202812708,,0.148,0.02
37.93076,24.7752,,,0.03884305277380662,,0.148,0.02
37.99942999999999,25.448256,,,0.03891148476620643,,0.148,0.02
38.13711,24.353568,,,0.03904868631495262,,0.148,0.02
38.18457,25.368012,,,0.03909598099793499,,0.148,0.02
38.36607,25.595676,,,0.03927684694106226,,0.148,0.02
38.57895,24.140051999999997,,,0.03948897954439801,,0.148,0.02
38.75768,23.415551999999998,,,0.03966707894649524,,0.148,0.02
38.92551,22.593743999999997,,,0.03983431423196038,,0.148,0.02
38.94616,23.293439999999997,,,0.03985489088533356,,0.148,0.02
39.09705,22.854492,,,0.04000524379446091,,0.148,0.02
39.19987,23.531076000000002,,,0.04010769665365643,,0.148,0.02
39.34689,24.677748,,,0.04025419006183917,,0.148,0.02
39.377179999999996,23.67414,,,0.04028437133236551,,0.148,0.02
39.56371,25.424856,,,0.04047022997164262,,0.148,0.02
