EX_RL,RL,EX_RT,RT,nu_RL,nu_RT,q,Q2
39.56425,24.077952,,,0.04047076802359939,,0.148,0.02
14.356,19.022399999999998,14.356,6.3252,0.01559261970883163,0.01559261970883163,0.167,0.026
14.439,18.7272,14.456999999999999,7.239599999999999,0.01567550378337579,0.01569347856193559,0.167,0.026
14.609,17.6508,14.626999999999999,8.672399999999998,0.01584526442991319,0.01586323893587682,0.167,0.026
14.81,19.407600000000002,14.719,11.0268,0.01604597810818298,0.01595510818227375,0.167,0.026
14.988,20.8692,14.804,13.41,0.01622372154496432,0.01603998670721296,0.167,0.026
15.107000000000001,23.544,14.92,16.1712,0.01634254844830174,0.01615581989102033,0.167,0.026
15.204,25.9632,15.065999999999999,19.267200000000003,0.01643940641960029,0.01630160822907278,0.167,0.026
15.313,27.9396,15.234,19.645200000000003,0.01654824582037406,0.01646936232352125,0.167,0.026
15.441,29.64960000000001,15.334,17.715600000000002,0.01667605587584653,0.01656921475766282,0.167,0.026
15.59,32.158799999999985,15.437,14.2308,0.01682483293061665,0.01667206183370062,0.167,0.026
15.687,36.201599999999985,15.537,11.4876,0.01692168672921035,0.01677191245985199,0.167,0.026
15.757,39.1032,15.66,10.2168,0.01699158070250739,0.01689472750860688,0.167,0.026
15.789000000000001,41.4612,15.822,13.1688,0.01702353208781737,0.01705648185841113,0.167,0.026
15.862999999999998,44.568000000000005,15.945999999999998,16.732799999999997,0.01709741931708209,0.01718029225076911,0.167,0.026
15.921999999999999,47.1312,16.076,19.947599999999998,0.01715632905588471,0.0173100919983451,0.167,0.026
15.987000000000002,49.6584,16.269,21.2652,0.01722122925670533,0.01750279192497928,0.167,0.026
16.176,47.7216,16.319,19.5768,0.01740993693397641,0.01755271364482525,0.167,0.026
16.225,45.1368,16.447,16.1064,0.01745886062737512,0.01768051223327838,0.167,0.026
16.274,41.7744,16.494000000000003,13.7016,0.01750778410698217,0.01772743791130438,0.167,0.026
16.319,39.7368,16.608999999999998,10.072799999999999,0.01755271364482525,0.01784225523028837,0.167,0.026
16.394,34.8696,16.773,8.658,0.01762759580721429,0.0180059926743521,0.167,0.026
16.423000000000002,32.3748,16.934,8.7696,0.01765655010906464,0.01816673259200741,0.167,0.026
16.453,30.1248,17.095,9.4824,0.01768650275631778,0.01832747020200465,0.167,0.026
16.482,27.846,17.265,10.2636,0.01771545690582599,0.01849719063958055,0.167,0.026
16.56,20.685599999999997,17.435,11.4192,0.01779333321225707,0.01866690850451214,0.167,0.026
16.639999999999997,20.4048,17.604000000000003,12.4164,0.01787320578435292,0.01883562547919126,0.167,0.026
16.802999999999997,19.515600000000003,17.774,13.6728,0.01803594438674594,0.01900533821432226,0.167,0.026
16.995,19.692,17.944000000000003,15.12,0.01822763344868683,0.01917504837715889,0.167,0.026
17.192,19.2132,18.108,16.300800000000002,0.01842431100215158,0.01933876633193599,0.167,0.026
17.373,17.0424,18.283,15.940800000000001,0.01860501169885964,0.01951346272912602,0.167,0.026
17.56,15.5628,18.441,13.568399999999999,0.01879169941104131,0.01967118627797504,0.167,0.026
17.688,15.7428,18.623,11.0592,0.01891948385804909,0.01985286508087647,0.167,0.026
17.85,16.0956,18.793,11.5128,0.01908120895798504,0.02002256239913081,0.167,0.026
18.014,16.524,18.924,13.752,0.01924492828481483,0.02015332740180042,0.167,0.026
18.185,18.471600000000002,19.024,16.603199999999998,0.01941563308248462,0.02025314698681058,0.167,0.026
18.311,21.0456,19.124,19.0944,0.01954141389975028,0.02035296568205247,0.167,0.026
18.43,23.400000000000002,19.209,21.9132,0.0196602055965247,0.02043781087344421,0.167,0.026
18.586,26.1252,19.325,24.875999999999998,0.01981593061789866,0.02055359856798766,0.167,0.026
18.745,26.244,19.487000000000002,27.4536,0.01997464812275851,0.02071530006902123,0.167,0.026
18.950000000000003,24.555600000000002,19.687,25.6104,0.0201792805794998,0.02091492833122643,0.167,0.026
19.089,23.6916,19.768,23.004,0.02031802923992743,0.02099577676498576,0.167,0.026
19.245,22.9428,19.88,20.602800000000002,0.02047374511366229,0.02110756623044452,0.167,0.026
19.411,23.5188,20.027,17.2332,0.02063944039631949,0.02125428821044295,0.167,0.026
19.602999999999998,24.4296,20.22,15.937199999999999,0.02083108489452989,0.02144692027244766,0.167,0.026
19.768,25.351200000000002,20.38,15.5772,0.02099577676498576,0.02160661273421738,0.167,0.026
19.949,25.8804,20.535999999999998,15.368400000000001,0.0211764359706379,0.02176231069213408,0.167,0.026
20.095,26.168400000000002,20.694,15.4044,0.02132215895229983,0.02192000257144677,0.167,0.026
20.259,26.9064,20.875999999999998,15.1272,0.02148584551987476,0.0221016448959066,0.167,0.026
20.423000000000002,28.2744,21.045,15.094800000000001,0.02164952969511447,0.02227031013091363,0.167,0.026
20.593,30.5568,21.238,14.6016,0.02181919979068248,0.02246292471878242,0.167,0.026
20.774,33.624,21.446,14.180399999999999,0.02199984571428537,0.02267050564384832,0.167,0.026
20.892999999999997,35.8344,21.616,14.597999999999999,0.02211861133622151,0.0228401602736934,0.167,0.026
21.019,38.8764,21.808999999999997,15.84,0.02224436179854195,0.02303276506233587,0.167,0.026
21.194000000000003,42.48,21.971,16.6824,0.02241901287625936,0.02319443077388961,0.167,0.026
21.27,44.8416,22.141000000000002,17.3304,0.02249486049612059,0.02336407746842362,0.167,0.026
21.375999999999998,47.728799999999985,22.302,18.09,0.02260064710817211,0.02352474049849995,0.167,0.026
21.413,49.4892,22.473,18.1368,0.02263757238845798,0.02369538007528504,0.167,0.026
21.496000000000002,52.239599999999996,22.65,19.659599999999998,0.02272040433114419,0.02387200426785796,0.167,0.026
21.614,56.077200000000005,22.851,17.8848,0.02283816435180874,0.02407257412662922,0.167,0.026
21.79,59.33160000000001,23.026999999999997,16.2072,0.02301380411612541,0.02424819453666593,0.167,0.026
21.984,60.51599999999999,23.157,14.6592,0.02320740384713993,0.02437791238985199,0.167,0.026
22.126,58.35600000000001,23.308,13.7592,0.02334910874578533,0.02452858277987247,0.167,0.026
22.241,57.18959999999999,23.483,13.6728,0.02346386844148185,0.02470319824639411,0.167,0.026
22.422,55.025999999999996,23.653,13.5504,0.02364448784195261,0.02487282209344777,0.167,0.026
22.561,52.12079999999999,23.823,14.3784,0.02378319358127889,0.02504244337224648,0.167,0.026
22.71,50.8572,24.008000000000003,14.5584,0.02393187624348947,0.02522702831643997,0.167,0.026
22.861,49.5972,24.169,14.8428,0.0240825526327928,0.02538766463073117,0.167,0.026
23.025,48.7944,24.313000000000002,14.7744,0.02424619886565438,0.02553133739536584,0.167,0.026
23.188,49.59,24.496,14.0508,0.02440884488688866,0.02571391887529373,0.167,0.026
23.362000000000002,51.375600000000006,24.659,12.996,0.024582464414177,0.0258765435897228,0.167,0.026
23.534,53.873999999999995,24.840999999999998,12.942,0.02475408567018356,0.0260581217699869,0.167,0.026
23.679,54.6624,25.011,13.6116,0.02489876433773652,0.02622772510448534,0.167,0.026
23.826,54.648,25.241,14.436,0.02504543666587189,0.02645718435302058,0.167,0.026
24.012999999999998,52.776,25.429,13.428,0.02523201705650635,0.02664473885718621,0.167,0.026
24.192,49.132799999999996,25.628999999999998,12.8628,0.0254106124876099,0.0268442614790505,0.167,0.026
24.378,45.51119999999999,25.817,11.9412,0.02559618908143335,0.02703180950415707,0.167,0.026
24.586,43.268400000000014,25.978,12.5892,0.02580371195425712,0.02719241994531707,0.167,0.026
24.736,43.4196,26.146,12.6792,0.02595336548666616,0.02736001099473917,0.167,0.026
24.882,44.5644,26.298,12.8376,0.0260990263385299,0.02751163883202601,0.167,0.026
25.041,45.82439999999999,26.473,13.176,0.02625765483818299,0.02768620781431785,0.167,0.026
25.201999999999998,47.1708,26.645,13.6188,0.0264182763765124,0.02785778153551277,0.167,0.026
25.375,48.8196,26.819,14.9292,0.02659086714012915,0.02803134762704573,0.167,0.026
25.541,49.8708,26.996,15.674400000000002,0.02675647196314657,0.02820790347921509,0.167,0.026
25.701,50.2128,27.16,15.264,0.02691608875318607,0.02837148946973045,0.167,0.026
25.845,49.698,27.314,14.860800000000001,0.02705974192016569,0.02852509853076768,0.167,0.026
26.0,48.722400000000015,27.487000000000002,14.4576,0.02721436653489562,0.02869765684789094,0.167,0.026
26.192,47.898,27.653000000000002,15.2676,0.02740589858305853,0.02886323053868622,0.167,0.026
26.37,47.8944,27.836,15.8616,0.02758346182830529,0.0290457577365153,0.167,0.026
26.592000000000002,47.019600000000004,28.027,14.8032,0.02780491316888956,0.02923626109488353,0.167,0.026
26.769000000000002,45.367200000000004,28.195,13.1904,0.02798147258864603,0.02940382158151778,0.167,0.026
26.965,43.5348,28.328,11.1708,0.02817698146874825,0.02953647185678321,0.167,0.026
27.173,42.0984,28.382,12.1032,0.02838445654975708,0.02959032941515005,0.167,0.026
27.376,41.2884,28.529,11.9412,0.02858694054527966,0.02973694034616514,0.167,0.026
27.574,39.6252,28.685,12.2256,0.02878443372584982,0.02989252535908271,0.167,0.026
27.762999999999998,37.8468,28.858,12.495600000000001,0.02897294669707051,0.03006506262343223,0.167,0.026
27.902,39.024,29.031000000000002,12.4884,0.0291115864882876,0.0302375972317801,0.167,0.026
28.065,40.33440000000002,29.211000000000002,12.596400000000001,0.02927416190038556,0.03041711019000282,0.167,0.026
28.225,41.7564,29.413,11.3256,0.02943374283337086,0.03061856019732723,0.167,0.026
28.389,42.8544,29.566,11.6136,0.02959731093154616,0.03077114120901392,0.167,0.026
28.558,42.48,29.711000000000002,11.412,0.02976586336456322,0.0309157422116435,0.167,0.026
28.771,41.868,29.873,11.1096,0.0299782956606407,0.03107729422899475,0.167,0.026
28.982,41.814,30.041999999999998,11.34,0.03018872931750849,0.03124582440763568,0.167,0.026
29.194000000000003,40.665600000000005,30.227,11.538,0.03040015631133741,0.03143030720116435,0.167,0.026
29.366,41.274,30.419999999999998,11.646,0.03057168848912717,0.03162276439310041,0.167,0.026
29.544999999999998,40.2624,30.585,11.4984,0.03075019884018992,0.03178729771443933,0.167,0.026
29.686,40.7124,30.77,11.365200000000002,0.03089081113738068,0.03197177159692899,0.167,0.026
29.821,40.9932,30.919999999999998,11.124,0.03102543827963622,0.03212134278661694,0.167,0.026
29.996,39.7476,31.078000000000003,10.872,0.03119995253898544,0.03227888894830322,0.167,0.026
30.178,39.1428,31.239,11.1132,0.03138144448657876,0.03243942421527102,0.167,0.026
30.387999999999998,38.6784,31.429,11.3688,0.03159085462087674,0.03262887281529814,0.167,0.026
30.563,38.012399999999985,31.616,11.527199999999999,0.0317653600777934,0.03281532699562462,0.167,0.026
30.766000000000002,38.358000000000004,31.81,11.563199999999998,0.0319677830045535,0.03300875746692178,0.167,0.026
30.972,37.85760000000001,31.983999999999998,11.6136,0.03217319366654614,0.03318224381354007,0.167,0.026
31.18,35.8452,32.139,12.024,0.03238059478802846,0.03333678398789353,0.167,0.026
31.387999999999998,34.4664,32.303,11.952,0.03258799207249474,0.03350029514337649,0.167,0.026
31.573999999999998,34.0704,32.461999999999996,11.5704,0.03277344985616892,0.03365881892595013,0.167,0.026
31.708,34.9164,32.645,11.581199999999999,0.03290705732591448,0.03384126805227439,0.167,0.026
31.858999999999998,35.391600000000004,32.818,11.4552,0.03305761308896393,0.03401374455097717,0.167,0.026
32.014,35.416799999999995,33.02,11.9412,0.03321215498128005,0.03421512993752707,0.167,0.026
32.199,35.5428,33.214,11.3004,0.03339660541896983,0.03440853626017315,0.167,0.026
32.384,35.19000000000001,33.38,11.6136,0.03358105282212165,0.03457402561963008,0.167,0.026
32.586999999999996,35.2908,33.56,10.998000000000001,0.03378344296749347,0.03475346915288213,0.167,0.026
32.779,35.43839999999999,33.717999999999996,11.1708,0.03397486279736661,0.03491097833207668,0.167,0.026
32.979,34.905599999999986,33.88,11.2536,0.03417425497838167,0.03507247278817971,0.167,0.026
33.195,35.0676,34.05,11.1852,0.0343895945511985,0.03524193977816559,0.167,0.026
33.368,35.6544,34.223000000000006,11.34,0.03456206261530603,0.03541439473276675,0.167,0.026
33.519,35.7552,34.410999999999994,11.516399999999999,0.03471259615620426,0.03560179942198616,0.167,0.026
33.671,35.7624,34.618,11.7252,0.03486412456692634,0.03580814032414281,0.167,0.026
33.823,35.571600000000004,34.785999999999994,12.2616,0.03501565092994952,0.0359756026130178,0.167,0.026
33.997,34.286399999999986,34.963,12.441600000000001,0.03518910622664961,0.03615203339066575,0.167,0.026
34.191,34.434,35.111000000000004,12.564,0.03538249575033525,0.03629955529992124,0.167,0.026
34.39200000000001,33.336,35.28199999999999,12.3336,0.03558285972864361,0.03647000049489613,0.167,0.026
34.585,32.666399999999996,35.45,11.286,0.03577524565210766,0.0366374529005622,0.167,0.026
34.78,31.7664,35.625,10.580400000000001,0.03596962186004937,0.03681187983106504,0.167,0.026
34.972,31.68,35.796,10.4508,0.03616100437299785,0.03698231723973855,0.167,0.026
35.098,32.0184,36.012,10.5624,0.03628659737212203,0.03719760289581409,0.167,0.026
35.235,32.176800000000014,36.197,11.073599999999999,0.03642315324332657,0.03738198778802193,0.167,0.026
35.425,32.61960000000001,36.421,11.581199999999999,0.0366125345461672,0.03760523895166479,0.167,0.026
35.589000000000006,33.3252,36.602000000000004,11.844000000000001,0.03677599794128739,0.03778563061901608,0.167,0.026
35.78199999999999,33.876000000000005,36.75800000000001,12.441600000000001,0.03696836339719667,0.03794110398231432,0.167,0.026
35.95,34.1028,36.922000000000004,12.5892,0.03713580836184072,0.03810454801487673,0.167,0.026
36.183,33.22439999999999,37.078,11.9124,0.03736803444273917,0.03826001695752446,0.167,0.026
36.381,31.14,37.233000000000004,11.5524,0.03756537299836715,0.0384144871701313,0.167,0.026
36.56300000000001,31.532400000000003,37.425,10.656,0.03774676194144533,0.03860582796774636,0.167,0.026
36.763,30.3696,37.601,9.838799999999999,0.0379460870672883,0.03878122083158075,0.167,0.026
36.897,32.0328,37.777,9.2736,0.03807963291987448,0.03895661095290137,0.167,0.026
37.018,32.8644,37.964,9.629999999999999,0.03820022146537916,0.03914295995196859,0.167,0.026
37.205000000000005,33.5376,38.122,10.047600000000001,0.03838658303109632,0.03930040749555808,0.167,0.026
37.394,35.8092,38.279,10.3572,0.03857493462242267,0.03945685634671925,0.167,0.026
37.581,35.3016,38.438,10.299600000000002,0.0387612899624461,0.03961529595305713,0.167,0.026
37.75999999999999,36.136799999999994,38.61999999999999,10.296,0.03893966998129095,0.03979665174939839,0.167,0.026
37.968,34.4304,38.788999999999994,10.6452,0.03914694599299651,0.03996505093503977,0.167,0.026
38.168,32.76,38.959,10.8252,0.03934624623845728,0.04013444401519095,0.167,0.026
38.354,31.744799999999998,39.129,10.8468,0.03953159228892034,0.04030383453755526,0.167,0.026
38.565000000000005,31.460400000000014,39.299,10.7208,0.0397418467354651,0.04047322250224994,0.167,0.026
38.759,31.467599999999997,39.47999999999999,10.6452,0.03993515777302115,0.04065356805352138,0.167,0.026
38.949,30.9456,39.638,10.310400000000001,0.04012447978716338,0.04081099439686575,0.167,0.026
39.134,31.136400000000002,39.808,10.166400000000001,0.0403088165730221,0.04098037470429006,0.167,0.026
39.28,31.2768,39.978,10.1196,0.04045429103314646,0.04114975245450658,0.167,0.026
39.423,31.35600000000001,40.147000000000006,9.997200000000001,0.04059677446337417,0.04131813133044204,0.167,0.026
39.597,31.427999999999997,,,0.04077014346938057,,0.167,0.026
39.766999999999996,31.633200000000006,,,0.0409395243935613,,0.167,0.026
39.974999999999994,31.521599999999996,,,0.04114676345754908,,0.167,0.026
40.161,31.733999999999998,,,0.04133207976303765,,0.167,0.026
14.353,18.8532,14.426,4.2804,0.01622103891110349,0.01629393289277559,0.205,0.04
14.376,20.3148,14.568,4.482000000000001,0.01624400555928496,0.01643572530567461,0.205,0.04
14.536999999999999,22.806,14.731,5.396400000000001,0.01640477077723013,0.01659848480507087,0.205,0.04
14.681,24.84,14.894,6.634799999999999,0.01654855882987327,0.01676124193812356,0.205,0.04
14.78,26.614800000000002,15.046000000000001,7.747200000000001,0.01664741204474041,0.01691301332886574,0.205,0.04
14.961,29.0016,15.219999999999999,7.718399999999999,0.01682814142316325,0.01708674910561037,0.205,0.04
15.14,29.433600000000002,15.384,6.767999999999999,0.01700687092241182,0.01725049759941655,0.205,0.04
15.279,30.8556,15.558,6.138,0.0171456589005583,0.01742422813892297,0.205,0.04
15.360000000000001,32.5368,15.68,7.3764,0.01722653455480483,0.01754603759905926,0.205,0.04
15.533,34.412400000000005,15.806000000000001,11.1708,0.01739926702035888,0.01767183942080308,0.205,0.04
15.613,39.15,15.91,13.968,0.01747914240386628,0.01777567478019826,0.205,0.04
15.702,45.54,16.032999999999998,17.2584,0.01756800309836848,0.01789847881803475,0.205,0.04
15.747,47.6532,16.159,19.5264,0.01761293239454531,0.01802427667964679,0.205,0.04
15.777,49.571999999999996,16.314,19.314,0.01764288515849266,0.01817902607849575,0.205,0.04
15.851,53.449200000000005,16.466,15.318,0.0177167683002768,0.0183307782505242,0.205,0.04
15.952999999999998,57.438,16.496,12.6252,0.01781860642623911,0.01836072909407527,0.205,0.04
16.122999999999998,55.4472,16.584999999999997,9.4104,0.01798833457770321,0.0184495827918596,0.205,0.04
16.172,53.07480000000001,16.673000000000002,8.060400000000001,0.01803725574365878,0.01853743744020164,0.205,0.04
16.194,50.439599999999984,16.852,7.3511999999999995,0.01805922027925,0.01871613965451857,0.205,0.04
16.224,48.924,17.017999999999997,7.138800000000001,0.0180891718492493,0.01888186094682354,0.205,0.04
16.247999999999998,46.2132,17.177999999999997,8.6508,0.01811313304755835,0.01904158999152727,0.205,0.04
16.284,43.4556,17.311,10.1736,0.01814907474887129,0.01917436302570152,0.205,0.04
16.314,41.076,17.471,11.6424,0.01817902607849575,0.01933408789788693,0.205,0.04
16.354,38.412,17.641000000000002,12.491999999999999,0.01821896106002363,0.01950379307816874,0.205,0.04
16.387999999999998,35.737199999999994,17.801000000000002,12.783600000000002,0.01825290568232951,0.01966351325132543,0.205,0.04
16.44,32.9148,17.975,12.585600000000001,0.01830482078797324,0.01983720635373487,0.205,0.04
16.492,29.073600000000003,18.127000000000002,12.362400000000001,0.01835673565289753,0.01998893605454555,0.205,0.04
16.547,26.2152,18.29,12.4164,0.01841164534423534,0.02015164390981106,0.205,0.04
16.612,24.0768,18.453,11.3832,0.01847653826863471,0.02031434940098542,0.205,0.04
16.761000000000003,21.790799999999997,18.616,10.656,0.01862529139919111,0.02047705252816989,0.205,0.04
16.929,21.33,18.779,10.782,0.01879301067944184,0.02063975329146928,0.205,0.04
17.016,19.512,18.919999999999998,12.5244,0.01887986431934507,0.02078049253578307,0.205,0.04
17.163,17.2584,19.061,15.2424,0.01902661549038243,0.0209212300113979,0.205,0.04
17.357,15.5412,19.143,17.8272,0.01922028415981458,0.02100307652426814,0.205,0.04
17.520999999999997,15.4872,19.217000000000002,20.217599999999997,0.01938400145319719,0.02107693749801953,0.205,0.04
17.693,16.5996,19.321,23.238000000000003,0.01955570238433779,0.02118074128639158,0.205,0.04
17.788999999999998,18.144000000000002,19.424,26.1072,0.01965153431736333,0.02128354601311067,0.205,0.04
17.936,20.642400000000002,19.506,28.7028,0.01979827537538803,0.02136538987812386,0.205,0.04
18.061,22.442400000000003,19.623,30.0204,0.01992305367383729,0.02148216606464359,0.205,0.04
18.183999999999997,24.476399999999998,19.788,29.3292,0.02004583416231576,0.02164684836088959,0.205,0.04
18.334,27.2376,19.932,25.7724,0.02019556464344063,0.02179056911333532,0.205,0.04
18.474999999999998,28.7352,20.003,22.8924,0.02033630947025955,0.02186143074993652,0.205,0.04
18.633,29.375999999999998,20.086,19.5012,0.02049402142984569,0.02194426843276709,0.205,0.04
18.782,29.3544,20.240000000000002,16.8768,0.02064274776189201,0.02209796564297939,0.205,0.04
18.966,26.28,20.401,16.218,0.02082640708391459,0.02225864683490286,0.205,0.04
19.149,24.2892,20.559,15.9228,0.02100906527001634,0.02241633172624447,0.205,0.04
19.359,22.3992,20.71,16.113599999999998,0.02121866935367933,0.02256702850351289,0.205,0.04
19.421999999999997,24.217200000000002,20.879,15.2784,0.02128154981380881,0.02273568673058257,0.205,0.04
19.546999999999997,27.6156,21.048000000000002,12.9852,0.02140631158634143,0.02290434241807127,0.205,0.04
19.631,29.7288,21.285999999999998,11.023200000000001,0.02149015071668359,0.02314185322192941,0.205,0.04
19.772000000000002,31.971600000000002,21.45,10.6776,0.02163087927454832,0.02330551319800378,0.205,0.04
19.947,33.5808,21.619,11.2392,0.02180553991898648,0.0234741603058648,0.205,0.04
20.148,30.8412,21.775,12.168,0.02200614678402779,0.02362983230565519,0.205,0.04
20.357,28.6128,21.912999999999997,12.495600000000001,0.02221473419148445,0.02376754034826334,0.205,0.04
20.490000000000002,29.556000000000008,22.101,12.8124,0.02234746961003964,0.02395513988517983,0.205,0.04
20.59,30.5352,22.264,12.906,0.02244726964061883,0.02411779013236526,0.205,0.04
20.766,31.8456,22.427,13.32,0.02262291553465268,0.02428043801796598,0.205,0.04
20.933,35.36280000000001,22.591,14.245199999999999,0.02278957698965023,0.02444408136010345,0.205,0.04
21.009,37.3356,22.754,15.145199999999999,0.02286542210020492,0.02460672450836299,0.205,0.04
