A,Z,nu,E0,ThetaDeg,cross,error,dataSet
12,6,0.015711316,0.25,40,121600,3648,16
12,6,0.015901316,0.25,40,119900,3597,16
12,6,0.016021316,0.25,40,133000,3990,16
12,6,0.016101316,0.25,40,146000,4380,16
12,6,0.016181316,0.25,40,157200,4716,16
12,6,0.016321316,0.25,40,173000,5190,16
12,6,0.016411316,0.25,40,185200,5556,16
12,6,0.016531316,0.25,40,199900,5997,16
12,6,0.016741316,0.25,40,197600,5928,16
12,6,0.016951316,0.25,40,198900,5967,16
12,6,0.017011316,0.25,40,212700,6381,16
12,6,0.017051316,0.25,40,227000,6810,16
12,6,0.017101316,0.25,40,243400,7302,16
12,6,0.017161316,0.25,40,259800,7794,16
12,6,0.017201316,0.25,40,271500,8145,16
12,6,0.017241316,0.25,40,284800,8544,16
12,6,0.017281316,0.25,40,298200,8946,16
12,6,0.017321316,0.25,40,310800,9324,16
12,6,0.017371316,0.25,40,326500,9795,16
12,6,0.017551316,0.25,40,317800,9534,16
12,6,0.017631316,0.25,40,296100,8883,16
12,6,0.017641316,0.25,40,304400,9132,16
12,6,0.017671316,0.25,40,280900,8427,16
12,6,0.017701316,0.25,40,265300,7959,16
12,6,0.017741316,0.25,40,249500,7485,16
12,6,0.017771316,0.25,40,229700,6891,16
12,6,0.017811316,0.25,40,217400,6522,16
12,6,0.017831316,0.25,40,207200,6216,16
12,6,0.017861316,0.25,40,193400,5802,16
12,6,0.017891316,0.25,40,180100,5403,16
12,6,0.017931316,0.25,40,161300,4839,16
12,6,0.017991316,0.25,40,139900,4197,16
12,6,0.018191316,0.25,40,130500,3915,16
12,6,0.018381316,0.25,40,132200,3966,16
12,6,0.018601316,0.25,40,131900,3957,16
12,6,0.018811316,0.25,40,126800,3804,16
12,6,0.019031316,0.25,40,121700,3651,16
12,6,0.019221316,0.25,40,129300,3879,16
12,6,0.019431316,0.25,40,138000,4140,16
12,6,0.019641316,0.25,40,150900,4527,16
12,6,0.019841316,0.25,40,160800,4824,16
12,6,0.020041316,0.25,40,171900,5157,16
12,6,0.020261316,0.25,40,173400,5202,16
12,6,0.020461316,0.25,40,180800,5424,16
12,6,0.020581316,0.25,40,189200,5676,16
12,6,0.020711316,0.25,40,198800,5964,16
12,6,0.020881316,0.25,40,212700,6381,16
12,6,0.021081316,0.25,40,215200,6456,16
12,6,0.021331316,0.25,40,202100,6063,16
12,6,0.021501316,0.25,40,191300,5739,16
12,6,0.021711316,0.25,40,189900,5697,16
12,6,0.021931316,0.25,40,192000,5760,16
12,6,0.022151316,0.25,40,209100,6273,16
12,6,0.022381316,0.25,40,227600,6828,16
12,6,0.022551316,0.25,40,242000,7260,16
12,6,0.022591316,0.25,40,249400,7482,16
12,6,0.022751316,0.25,40,263400,7902,16
12,6,0.022801316,0.25,40,273200,8196,16
12,6,0.022921316,0.25,40,287400,8622,16
12,6,0.023001316,0.25,40,299500,8985,16
12,6,0.023101316,0.25,40,317300,9519,16
12,6,0.023191316,0.25,40,332800,9984,16
12,6,0.023291316,0.25,40,346500,10395,16
12,6,0.023421316,0.25,40,361600,10848,16
12,6,0.023581316,0.25,40,366500,10995,16
12,6,0.023811316,0.25,40,358100,10743,16
12,6,0.024031316,0.25,40,345800,10374,16
12,6,0.024221316,0.25,40,331800,9954,16
12,6,0.024461316,0.25,40,317700,9531,16
12,6,0.024641316,0.25,40,305200,9156,16
12,6,0.024851316,0.25,40,302000,9060,16
12,6,0.025071316,0.25,40,308200,9246,16
12,6,0.025271316,0.25,40,321000,9630,16
12,6,0.025471316,0.25,40,327800,9834,16
12,6,0.025721316,0.25,40,320400,9612,16
12,6,0.025871316,0.25,40,303900,9117,16
12,6,0.025941316,0.25,40,294700,8841,16
12,6,0.026111316,0.25,40,278200,8346,16
12,6,0.026281316,0.25,40,265700,7971,16
12,6,0.026501316,0.25,40,265800,7974,16
12,6,0.026701316,0.25,40,275700,8271,16
12,6,0.026911316,0.25,40,285600,8568,16
12,6,0.027141316,0.25,40,291800,8754,16
12,6,0.027331316,0.25,40,297500,8925,16
12,6,0.027531316,0.25,40,296200,8886,16
12,6,0.027761316,0.25,40,290900,8727,16
12,6,0.027941316,0.25,40,287400,8622,16
12,6,0.028161316,0.25,40,285300,8559,16
12,6,0.028371316,0.25,40,283000,8490,16
12,6,0.028571316,0.25,40,280600,8418,16
12,6,0.028791316,0.25,40,270700,8121,16
12,6,0.028981316,0.25,40,261900,7857,16
12,6,0.029181316,0.25,40,254600,7638,16
12,6,0.029411316,0.25,40,249000,7470,16
12,6,0.029641316,0.25,40,244900,7347,16
12,6,0.029821316,0.25,40,246500,7395,16
12,6,0.030031316,0.25,40,250400,7512,16
12,6,0.030241316,0.25,40,255000,7650,16
12,6,0.030451316,0.25,40,253100,7593,16
12,6,0.030671316,0.25,40,251700,7551,16
12,6,0.030871316,0.25,40,251800,7554,16
12,6,0.031091316,0.25,40,245600,7368,16
12,6,0.031281316,0.25,40,244100,7323,16
12,6,0.031491316,0.25,40,239200,7176,16
12,6,0.031721316,0.25,40,241000,7230,16
12,6,0.031921316,0.25,40,235200,7056,16
12,6,0.032131316,0.25,40,231500,6945,16
12,6,0.032321316,0.25,40,229000,6870,16
12,6,0.032531316,0.25,40,227400,6822,16
12,6,0.032741316,0.25,40,227300,6819,16
12,6,0.032961316,0.25,40,223300,6699,16
12,6,0.033181316,0.25,40,215200,6456,16
12,6,0.033391316,0.25,40,206900,6207,16
12,6,0.033571316,0.25,40,206600,6198,16
12,6,0.033801316,0.25,40,211000,6330,16
12,6,0.034001316,0.25,40,212800,6384,16
12,6,0.034211316,0.25,40,212800,6384,16
12,6,0.034421316,0.25,40,210700,6321,16
12,6,0.034621316,0.25,40,209800,6294,16
12,6,0.034841316,0.25,40,210100,6303,16
12,6,0.035051316,0.25,40,208500,6255,16
12,6,0.035231316,0.25,40,208000,6240,16
12,6,0.035441316,0.25,40,211600,6348,16
12,6,0.035651316,0.25,40,209400,6282,16
12,6,0.035871316,0.25,40,208600,6258,16
12,6,0.036101316,0.25,40,204000,6120,16
12,6,0.036291316,0.25,40,201900,6057,16
12,6,0.036511316,0.25,40,196800,5904,16
12,6,0.036711316,0.25,40,196200,5886,16
12,6,0.036921316,0.25,40,195900,5877,16
12,6,0.037141316,0.25,40,193400,5802,16
12,6,0.037351316,0.25,40,194100,5823,16
12,6,0.037551316,0.25,40,191900,5757,16
12,6,0.037751316,0.25,40,193900,5817,16
12,6,0.037971316,0.25,40,195700,5871,16
12,6,0.038181316,0.25,40,195800,5874,16
12,6,0.038381316,0.25,40,195000,5850,16
12,6,0.038581316,0.25,40,188500,5655,16
12,6,0.038791316,0.25,40,188300,5649,16
12,6,0.039001316,0.25,40,185600,5568,16
12,6,0.039201316,0.25,40,194500,5835,16
12,6,0.039381316,0.25,40,196100,5883,16
12,6,0.039591316,0.25,40,203000,6090,16
12,6,0.039811316,0.25,40,198200,5946,16
12,6,0.040021316,0.25,40,200000,6000,16
12,6,0.040231316,0.25,40,193400,5802,16
12,6,0.040411316,0.25,40,190000,5700,16
12,6,0.040631316,0.25,40,185300,5559,16
12,6,0.040831316,0.25,40,183600,5508,16
12,6,0.041051316,0.25,40,184500,5535,16
12,6,0.041291316,0.25,40,181900,5457,16
12,6,0.041481316,0.25,40,182700,5481,16
12,6,0.041711316,0.25,40,182700,5481,16
12,6,0.041891316,0.25,40,182100,5463,16
12,6,0.042111316,0.25,40,181800,5454,16
12,6,0.042311316,0.25,40,181300,5439,16
12,6,0.042521316,0.25,40,182300,5469,16
12,6,0.042812316,0.25,40,170120,5103.6,16
12,6,0.043292316,0.25,40,168290,5048.7,16
12,6,0.043772316,0.25,40,167570,5027.1,16
12,6,0.044252316,0.25,40,165260,4957.8,16
12,6,0.044732316,0.25,40,161400,4842,16
12,6,0.045212316,0.25,40,162200,4866,16
12,6,0.045692316,0.25,40,159560,4786.8,16
12,6,0.046172316,0.25,40,160000,4800,16
12,6,0.046652316,0.25,40,148000,4440,16
12,6,0.047132316,0.25,40,152170,4565.1,16
12,6,0.047612316,0.25,40,154680,4640.4,16
12,6,0.048092316,0.25,40,152980,4589.4,16
12,6,0.048572316,0.25,40,147090,4412.7,16
12,6,0.049052316,0.25,40,139020,4170.6,16
12,6,0.049532316,0.25,40,133760,4012.8,16
12,6,0.050012316,0.25,40,134940,4048.2,16
12,6,0.050493316,0.25,40,129330,3879.9,16
12,6,0.050973316,0.25,40,128520,3855.6,16
12,6,0.051453316,0.25,40,130120,3903.6,16
12,6,0.051933316,0.25,40,134340,4030.2,16
12,6,0.052413316,0.25,40,128770,3863.1,16
12,6,0.052893316,0.25,40,125150,3754.5,16
12,6,0.053373316,0.25,40,113940,3418.2,16
12,6,0.053853316,0.25,40,117640,3529.2,16
12,6,0.054333316,0.25,40,112480,3374.4,16
12,6,0.054813316,0.25,40,108880,3266.4,16
12,6,0.055293316,0.25,40,113210,3396.3,16
12,6,0.055773316,0.25,40,106930,3207.9,16
12,6,0.056253316,0.25,40,103740,3112.2,16
12,6,0.056733316,0.25,40,104770,3143.1,16
12,6,0.057213316,0.25,40,102810,3084.3,16
12,6,0.057693316,0.25,40,99370,2981.1,16
12,6,0.058174316,0.25,40,96550,2896.5,16
12,6,0.058654316,0.25,40,95450,2863.5,16
12,6,0.059134316,0.25,40,97620,2928.6,16
12,6,0.059614316,0.25,40,92180,2765.4,16
12,6,0.060094316,0.25,40,86720,2601.6,16
12,6,0.060574316,0.25,40,84280,2528.4,16
12,6,0.061054316,0.25,40,86790,2603.7,16
12,6,0.061534316,0.25,40,81250,2437.5,16
12,6,0.062014316,0.25,40,83730,2511.9,16
12,6,0.062494316,0.25,40,79450,2383.5,16
12,6,0.062974316,0.25,40,80330,2409.9,16
12,6,0.063454316,0.25,40,76390,2291.7,16
12,6,0.063934316,0.25,40,77410,2322.3,16
12,6,0.064414316,0.25,40,71780,2153.4,16
12,6,0.064894316,0.25,40,67760,2032.8,16
12,6,0.065374316,0.25,40,67940,2038.2,16
12,6,0.065854316,0.25,40,69650,2089.5,16
12,6,0.066335316,0.25,40,64900,1947,16
12,6,0.066815316,0.25,40,65500,1965,16
12,6,0.067295316,0.25,40,64780,1943.4,16
12,6,0.067775316,0.25,40,63150,1894.5,16
12,6,0.068255316,0.25,40,63040,1891.2,16
12,6,0.068735316,0.25,40,60180,1805.4,16
12,6,0.069215316,0.25,40,60560,1816.8,16
12,6,0.069695316,0.25,40,57070,1712.1,16
12,6,0.070175316,0.25,40,57600,1728,16
12,6,0.070655316,0.25,40,54010,1620.3,16
12,6,0.071135316,0.25,40,55000,1650,16
12,6,0.071615316,0.25,40,53880,1616.4,16
12,6,0.072095316,0.25,40,53290,1598.7,16
12,6,0.072575316,0.25,40,51750,1552.5,16
12,6,0.073055316,0.25,40,51570,1547.1,16
12,6,0.073535316,0.25,40,49970,1499.1,16
12,6,0.074016316,0.25,40,51130,1533.9,16
12,6,0.074496316,0.25,40,49020,1470.6,16
12,6,0.074976316,0.25,40,49020,1470.6,16
12,6,0.075456316,0.25,40,46630,1398.9,16
12,6,0.075936316,0.25,40,48210,1446.3,16
12,6,0.076416316,0.25,40,48910,1467.3,16
12,6,0.076896316,0.25,40,46470,1394.1,16
12,6,0.077376316,0.25,40,44510,1335.3,16
12,6,0.077856316,0.25,40,45590,1367.7,16
12,6,0.078336316,0.25,40,40910,1227.3,16
12,6,0.078816316,0.25,40,43290,1298.7,16
12,6,0.079296316,0.25,40,46500,1395,16
12,6,0.079776316,0.25,40,41300,1239,16
12,6,0.080256316,0.25,40,38750,1162.5,16
12,6,0.080736316,0.25,40,36760,1102.8,16
12,6,0.081216316,0.25,40,40310,1209.3,16
12,6,0.081697316,0.25,40,42050,1261.5,16
12,6,0.082177316,0.25,40,38510,1155.3,16
12,6,0.082657316,0.25,40,41640,1249.2,16
12,6,0.083137316,0.25,40,36420,1092.6,16
12,6,0.083617316,0.25,40,36740,1102.2,16
12,6,0.084097316,0.25,40,39020,1170.6,16
12,6,0.084577316,0.25,40,38910,1167.3,16
12,6,0.085057316,0.25,40,36140,1084.2,16
12,6,0.085537316,0.25,40,33180,995.4,16
12,6,0.086017316,0.25,40,31710,951.3,16
12,6,0.086497316,0.25,40,31850,955.5,16
12,6,0.086977316,0.25,40,33070,992.1,16
12,6,0.087457316,0.25,40,28240,847.2,16
12,6,0.087937316,0.25,40,32060,961.8,16
12,6,0.088417316,0.25,40,34980,1049.4,16
12,6,0.088897316,0.25,40,31530,945.9,16
12,6,0.089378316,0.25,40,31800,954,16
12,6,0.089858316,0.25,40,32390,971.7,16
12,6,0.090338316,0.25,40,33470,1004.1,16
12,6,0.090818316,0.25,40,32980,989.4,16
12,6,0.091298316,0.25,40,31800,954,16
12,6,0.091778316,0.25,40,30510,915.3,16
12,6,0.092258316,0.25,40,27580,827.4,16
12,6,0.092738316,0.25,40,28640,859.2,16
12,6,0.093218316,0.25,40,30120,903.6,16
12,6,0.093698316,0.25,40,31100,933,16
12,6,0.094178316,0.25,40,27780,833.4,16
12,6,0.094658316,0.25,40,23130,693.9,16
12,6,0.095138316,0.25,40,25570,767.1,16
12,6,0.095618316,0.25,40,28740,862.2,16
12,6,0.096098316,0.25,40,29570,887.1,16
12,6,0.096578316,0.25,40,27350,820.5,16
12,6,0.097059316,0.25,40,30240,907.2,16
12,6,0.097539316,0.25,40,31690,950.7,16
12,6,0.098019316,0.25,40,29840,895.2,16